This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.1)  11 MAY 2018 00:22
entering extended mode
**./Ацетон.tex
(Ацетон.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.st
y"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc
.def"
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\chemgreek\chemg
reek.sty"
Package: chemgreek 2016/12/20 v1.1 interfaceforuprightgreeklettersforuseinchemi
stry (CN)
\l__chemgreek_tmpa_int=\count298
\g__chemgreek_tmpa_int=\count299
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmapping with sig. 'O{}mm' on line 336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmapping with sig. 'O{}mm' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmapping with sig. 'O{}mm' on line 342.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmappingalias with sig. 'mm' on line 347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmappingalias with sig. 'mm' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmappingalias with sig. 'mm' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \changechemgreeksymbol with sig. 'mmmm' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \chemgreekmappingsymbol with sig. 'mm' on line 477.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \activatechemgreekmapping with sig. 'sm' on line 486.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \selectchemgreekmapping with sig. 'm' on line 491.
.................................................
)
\l__mhchem_ce_distanceFromLastComma_int=\count300
\__mhchem_arrow_extPgfLength_skip=\skip65
\mhchem@minispace@tmp=\skip66
\mhchem@minibackspace@tmp=\skip67
\mhchem@bondwidth=\skip68
\mhchem@bondheight=\skip69
\mhchem@smallbondwidth@tmpA=\skip70
\mhchem@smallbondwidth@tmpB=\skip71
\mhchem@smallbondwidth=\skip72
\mhchem@bondtmp@minussidebearingleft=\skip73
\mhchem@bondtmp@minussidebearingright=\skip74
\l__mhchem_option_version_int=\count301
\mhchem@option@minusmathsidebearingleft=\dimen283
\mhchem@option@minusmathsidebearingright=\dimen284
\mhchem@option@minustextsidebearingleft=\dimen285
\mhchem@option@minustextsidebearingright=\dimen286
) (Ацетон.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 5.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr
.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `Ацетон.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen287
\scratchbox=\box57
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks32
\MPscratchCnt=\count305
\MPscratchDim=\dimen288
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks33
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(36.98857pt, 495.07799pt, 36.98857pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=495.07799pt
* \textheight=731.23584pt
* \oddsidemargin=-6.82867pt
* \evensidemargin=-35.28142pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu
"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\tran
slator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx
-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
.................................................
. chemgreek info: "mapping-activated"
. 
. Activating mapping `default' on line 28.
.................................................
\c__siunitx_mathsf_int=\count308
LaTeX Font Info:    Try loading font information for U+rsfs on input line 28.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jknappen\ursfs.
fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Try loading font information for U+msa on input line 28.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 28.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c__siunitx_mathtt_int=\count309
<logo.jpg, id=1, 1027.84pt x 558.085pt>
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 77.
(pdftex.def)             Requested size: 227.62204pt x 123.58806pt.
 [1

{C:/Users/Anatoliy/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./logo.j
pg>] [2

] [3]
Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []

<Spector.png, id=27, 462.528pt x 346.896pt>
File: Spector.png Graphic file (type png)
<use Spector.png>
Package pdftex.def Info: Spector.png  used on input line 142.
(pdftex.def)             Requested size: 495.07799pt x 371.32854pt.

Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []

[4 <./Spector.png>]
Underfull \hbox (badness 10000) in paragraph at lines 172--173

 []

<image001.png, id=35, 381.1038pt x 268.3626pt>
File: image001.png Graphic file (type png)
<use image001.png>
Package pdftex.def Info: image001.png  used on input line 177.
(pdftex.def)             Requested size: 297.0498pt x 209.17865pt.

Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []

[5 <./image001.png>]
Underfull \hbox (badness 10000) in paragraph at lines 213--214

 []

<image002.png, id=41, 362.7954pt x 218.7372pt>
File: image002.png Graphic file (type png)
<use image002.png>
Package pdftex.def Info: image002.png  used on input line 218.
(pdftex.def)             Requested size: 396.06389pt x 238.80263pt.

Underfull \hbox (badness 10000) in paragraph at lines 229--230

 []

<image003.png, id=42, 363.2772pt x 218.7372pt>
File: image003.png Graphic file (type png)
<use image003.png>
Package pdftex.def Info: image003.png  used on input line 234.
(pdftex.def)             Requested size: 396.06389pt x 238.49556pt.
[6 <./image002.png> <./image003.png>] [7] (Ацетон.aux) ) 
Here is how much of TeX's memory you used:
 20187 strings out of 493303
 387889 string characters out of 3128480
 565268 words of memory out of 3000000
 23442 multiletter control sequences out of 15000+200000
 548061 words of font info for 63 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 49i,17n,77p,10388b,546s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Anatol
iy\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm0800.pk> <C:\U
sers\Anatoliy\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm120
0.pk> <C:\Users\Anatoliy\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi
600\labx1728.pk> <C:\Users\Anatoliy\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh
\lh-t2a\dpi600\larm1440.pk> <C:\Users\Anatoliy\AppData\Local\MiKTeX\2.9\fonts\p
k\ljfour\lh\lh-t2a\dpi600\lati1440.pk> <C:\Users\Anatoliy\AppData\Local\MiKTeX\
2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx2488.pk> <C:\Users\Anatoliy\AppData\Lo
cal\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1440.pk> <C:\Users\Anatoliy
\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1728.pk> <C:\Use
rs\Anatoliy\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc2074.
pk><C:/Users/Anatoliy/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmex10.pfb><C:/Users/Anatoliy/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Anatoliy/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Anatoliy/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Anat
oliy/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb
><C:/Users/Anatoliy/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmr6.pfb><C:/Users/Anatoliy/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmr8.pfb><C:/Users/Anatoliy/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Anatoliy/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on Ацетон.pdf (7 pages, 345880 bytes).
PDF statistics:
 325 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

